id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_corporate_template_details,bi_amc_proposal.corporate.template.details,bi_amc_proposal.model_corporate_template_details,base.group_user,1,1,1,1
access_corporate_template_line,bi_amc_proposal.corporate.template.line,bi_amc_proposal.model_corporate_template_line,base.group_user,1,1,1,1
access_asset_line,bi_amc_proposal.asset.line,bi_amc_proposal.model_asset_line,base.group_user,1,1,1,1
access_vas_warranty_details,bi_amc_proposal.vas.warranty.details,bi_amc_proposal.model_vas_warranty,base.group_user,1,1,1,1
access_product_exclusion_details,bi_amc_proposal.product.exclusion.details,bi_amc_proposal.model_product_exclusion,base.group_user,1,1,1,1
access_vas_warranty_line,bi_amc_proposal.vas.warranty.line,bi_amc_proposal.model_vas_warranty_line,base.group_user,1,1,1,1
access_vas_exclusion_line,bi_amc_proposal.vas.exclusion.line,bi_amc_proposal.model_vas_exclusion_line,base.group_user,1,1,1,1
access_amc_non_corporate_terms_conditions_user,bi_amc_proposal.amc.non.corporate.terms.conditions,model_amc_non_corporate_terms_conditions,base.group_user,1,1,1,1
access_amc_corporate_terms_conditions_user,bi_amc_proposal.amc.corporate.terms.conditions,model_amc_corporate_terms_conditions,base.group_user,1,1,1,1
access_amc_corporate_specific_conditions_user,bi_amc_proposal.amc.corporate.specific.conditions,model_amc_corporate_specific_conditions,base.group_user,1,1,1,1
access_amc_corporate_general_scope_work_user,bi_amc_proposal.amc.corporate.general.scope.work,model_amc_corporate_general_scope_work,base.group_user,1,1,1,1
access_amc_corporate_detail_scope_work_user,bi_amc_proposal.amc.corporate.detail.scope.work,model_amc_corporate_detail_scope_work,base.group_user,1,1,1,1
access_amc_corporate_scope_work_user,bi_amc_proposal.amc.corporate.scope.work,model_amc_corporate_scope_work,base.group_user,1,1,1,1
access_amc_non_corporate_specific_coneneral_sditions_user,bi_amc_proposal.amc.non.corporate.specific.conditions,model_amc_non_corporate_specific_conditions,base.group_user,1,1,1,1
access_amc_non_corporate_gcope_work_user,bi_amc_proposal.amc.non.corporate.general.scope.work,model_amc_non_corporate_general_scope_work,base.group_user,1,1,1,1
access_amc_non_corporate_detail_scope_work_user,bi_amc_proposal.amc.non.corporate.detail.scope.work,model_amc_non_corporate_detail_scope_work,base.group_user,1,1,1,1
access_amc_non_corporate_scope_work_user,bi_amc_proposal.amc.non.corporate.scope.work,model_amc_non_corporate_scope_work,base.group_user,1,1,1,1
access_sale_order_terms_conditions,sale.order.terms.conditions,bi_amc_proposal.model_sale_order_terms_conditions,,1,1,1,1
access_sale_order_terms_conditions_corporate_user,bi_amc_proposal.sale.order.terms.conditions.corporate,model_sale_order_terms_conditions_corporate,base.group_user,1,1,1,1
access_sale_order_specific_conditions_corporate_user,bi_amc_proposal.sale.order.specific.conditions.corporate,model_sale_order_specific_conditions_corporate,base.group_user,1,1,1,1
access_sale_order_general_scope_corporate_user,bi_amc_proposal.sale.order.general.scope.corporate,model_sale_order_general_scope_corporate,base.group_user,1,1,1,1
access_sale_order_detailed_scope_corporate_user,bi_amc_proposal.sale.order.detailed.scope.corporate,model_sale_order_detailed_scope_corporate,base.group_user,1,1,1,1
access_sale_order_amc_scope_corporate_user,bi_amc_proposal.sale.order.amc.scope.corporate,model_sale_order_amc_scope_corporate,base.group_user,1,1,1,1
access_sale_order_specific_conditions,sale.order.specific.conditions,bi_amc_proposal.model_sale_order_specific_conditions,,1,1,1,1
access_sale_order_general_scope,sale.order.general.scope,bi_amc_proposal.model_sale_order_general_scope,,1,1,1,1
access_sale_order_detailed_scope,sale.order.detailed.scope,bi_amc_proposal.model_sale_order_detailed_scope,,1,1,1,1
access_scope_of_work_user,bi_amc_proposal.scope.of.work,model_scope_of_work,base.group_user,1,1,1,1
access_completion_period_master,sale.order.completion_period_master,bi_amc_proposal.model_completion_period_master,,1,1,1,1
access_completion_period_line,sale.order.completion_period_line,bi_amc_proposal.model_completion_period_line,,1,1,1,1
access_sale_order_amc_scope,sale.order.amc.scope,bi_amc_proposal.model_sale_order_amc_scope,,1,1,1,1
access_warranty_exclusion_user,bi_amc_proposal.warranty.exclusion,model_warranty_exclusion,base.group_user,1,1,1,1
access_delivery_period_user,bi_amc_proposal.delivery.period,model_delivery_period,base.group_user,1,1,1,1
access_warranty_exclution_line_user,bi_amc_proposal.warranty.exclution.line,model_warranty_exclution_line,base.group_user,1,1,1,1
access_delivery_period_line_user,bi_amc_proposal.delivery.period.line,model_delivery_period_line,base.group_user,1,1,1,1
access_payment_term_details_user,bi_amc_proposal.payment.term.details,model_payment_term_details,base.group_user,1,1,1,1
access_payment_term_line_user,bi_amc_proposal.payment.term.line,model_payment_term_line,base.group_user,1,1,1,1
access_payment_line_user,bi_amc_proposal.payment.line,model_payment_line,base.group_user,1,1,1,1
access_vas_payment_terms_user,bi_amc_proposal.vas.payment.terms,model_vas_payment_terms,base.group_user,1,1,1,1
